"age","marital"
22,"NEVER MARRIED"
49,"MARRIED"
70,"SEPARATED"
50,"WIDOWED"
35,"MARRIED"
55,"DIVORCED"
36,"NEVER MARRIED"
59,"DIVORCED"
52,"NEVER MARRIED"
36,"MARRIED"
47,"DIVORCED"
18,"NEVER MARRIED"
54,"MARRIED"
45,"MARRIED"
71,"MARRIED"
22,"NEVER MARRIED"
50,"MARRIED"
81,"WIDOWED"
44,"SEPARATED"
63,"DIVORCED"
73,"MARRIED"
42,"MARRIED"
52,"DIVORCED"
49,"NEVER MARRIED"
27,"NEVER MARRIED"
30,"NEVER MARRIED"
69,"DIVORCED"
51,"DIVORCED"
73,"MARRIED"
68,"MARRIED"
84,"DIVORCED"
42,"MARRIED"
45,"MARRIED"
38,"NEVER MARRIED"
51,"MARRIED"
75,"DIVORCED"
41,"MARRIED"
67,"WIDOWED"
71,"WIDOWED"
35,"MARRIED"
52,"DIVORCED"
49,"NEVER MARRIED"
46,"NEVER MARRIED"
28,"NEVER MARRIED"
81,"WIDOWED"
48,"MARRIED"
46,"MARRIED"
68,"MARRIED"
43,"MARRIED"
32,"MARRIED"
59,"NEVER MARRIED"
32,"SEPARATED"
44,"MARRIED"
64,"NEVER MARRIED"
28,"NEVER MARRIED"
32,"MARRIED"
54,"MARRIED"
34,"NEVER MARRIED"
33,"MARRIED"
48,"SEPARATED"
52,"DIVORCED"
19,"NEVER MARRIED"
41,"DIVORCED"
23,"NEVER MARRIED"
51,"DIVORCED"
75,"NEVER MARRIED"
24,"NEVER MARRIED"
26,"NEVER MARRIED"
55,"DIVORCED"
55,"DIVORCED"
43,"NEVER MARRIED"
32,"MARRIED"
50,"NEVER MARRIED"
60,"DIVORCED"
33,"MARRIED"
40,"MARRIED"
69,"WIDOWED"
71,"MARRIED"
28,"NEVER MARRIED"
49,"DIVORCED"
66,"SEPARATED"
53,"MARRIED"
34,"NEVER MARRIED"
58,"MARRIED"
24,"MARRIED"
72,"DIVORCED"
29,"NEVER MARRIED"
36,"NEVER MARRIED"
49,"MARRIED"
60,"DIVORCED"
39,"NEVER MARRIED"
73,"DIVORCED"
64,"NEVER MARRIED"
61,"MARRIED"
22,"NEVER MARRIED"
41,"SEPARATED"
33,"NEVER MARRIED"
22,"NEVER MARRIED"
42,"MARRIED"
66,"WIDOWED"
52,"NEVER MARRIED"
31,"NEVER MARRIED"
50,"SEPARATED"
62,"MARRIED"
18,"NEVER MARRIED"
40,"NEVER MARRIED"
24,"NEVER MARRIED"
77,"WIDOWED"
24,"NEVER MARRIED"
22,"NEVER MARRIED"
24,"NEVER MARRIED"
22,"NEVER MARRIED"
21,"NEVER MARRIED"
32,"MARRIED"
55,"MARRIED"
34,"MARRIED"
22,"NEVER MARRIED"
56,"MARRIED"
33,"MARRIED"
67,"MARRIED"
65,"MARRIED"
42,"NEVER MARRIED"
65,"MARRIED"
25,"MARRIED"
36,"WIDOWED"
18,"NEVER MARRIED"
20,"NEVER MARRIED"
39,"DIVORCED"
57,"MARRIED"
61,"MARRIED"
30,"NEVER MARRIED"
68,"WIDOWED"
65,"MARRIED"
72,"MARRIED"
22,"MARRIED"
33,"MARRIED"
54,"MARRIED"
38,"NEVER MARRIED"
67,"MARRIED"
48,"MARRIED"
64,"MARRIED"
48,"MARRIED"
44,"MARRIED"
42,"MARRIED"
26,"MARRIED"
34,"MARRIED"
35,"MARRIED"
53,"NEVER MARRIED"
28,"MARRIED"
39,"MARRIED"
61,"MARRIED"
65,"MARRIED"
34,"MARRIED"
39,"NEVER MARRIED"
76,"MARRIED"
54,"MARRIED"
55,"NEVER MARRIED"
62,"NEVER MARRIED"
39,"MARRIED"
30,"NEVER MARRIED"
30,"NEVER MARRIED"
73,"MARRIED"
89,"WIDOWED"
78,"WIDOWED"
43,"MARRIED"
68,"WIDOWED"
47,"MARRIED"
68,"DIVORCED"
76,"MARRIED"
55,"MARRIED"
68,"DIVORCED"
59,"MARRIED"
71,"MARRIED"
32,"NEVER MARRIED"
30,"NEVER MARRIED"
38,"MARRIED"
62,"MARRIED"
49,"SEPARATED"
52,"DIVORCED"
61,"MARRIED"
33,"MARRIED"
35,"MARRIED"
36,"SEPARATED"
83,"DIVORCED"
64,"DIVORCED"
38,"MARRIED"
25,"NEVER MARRIED"
23,"DIVORCED"
30,"NEVER MARRIED"
69,"WIDOWED"
25,"NEVER MARRIED"
75,"NEVER MARRIED"
46,"MARRIED"
20,"NEVER MARRIED"
53,"MARRIED"
42,"MARRIED"
55,"MARRIED"
77,"MARRIED"
52,"MARRIED"
57,"MARRIED"
21,"NEVER MARRIED"
38,"MARRIED"
33,"MARRIED"
44,"NEVER MARRIED"
27,"NEVER MARRIED"
28,"NEVER MARRIED"
22,"NEVER MARRIED"
89,"DIVORCED"
87,"WIDOWED"
41,"MARRIED"
46,"MARRIED"
58,"MARRIED"
45,"MARRIED"
38,"NEVER MARRIED"
48,"MARRIED"
37,"MARRIED"
47,"DIVORCED"
41,"DIVORCED"
81,"WIDOWED"
32,"NEVER MARRIED"
27,"MARRIED"
32,"SEPARATED"
55,"MARRIED"
64,"NEVER MARRIED"
52,"NEVER MARRIED"
34,"NEVER MARRIED"
55,"MARRIED"
72,"WIDOWED"
34,"DIVORCED"
61,"MARRIED"
60,"DIVORCED"
65,"MARRIED"
42,"NEVER MARRIED"
27,"NEVER MARRIED"
63,"MARRIED"
27,"MARRIED"
48,"NEVER MARRIED"
25,"NEVER MARRIED"
34,"MARRIED"
64,"WIDOWED"
82,"WIDOWED"
43,"MARRIED"
54,"DIVORCED"
78,"DIVORCED"
64,"DIVORCED"
23,"NEVER MARRIED"
41,"MARRIED"
29,"NEVER MARRIED"
51,"DIVORCED"
55,"DIVORCED"
36,"MARRIED"
87,"WIDOWED"
28,"NEVER MARRIED"
35,"MARRIED"
84,"WIDOWED"
42,"MARRIED"
69,"MARRIED"
69,"MARRIED"
20,"NEVER MARRIED"
51,"MARRIED"
59,"MARRIED"
62,"MARRIED"
54,"MARRIED"
19,"NEVER MARRIED"
38,"MARRIED"
51,"NEVER MARRIED"
23,"NEVER MARRIED"
45,"DIVORCED"
20,"NEVER MARRIED"
70,"MARRIED"
58,"MARRIED"
87,"WIDOWED"
50,"MARRIED"
52,"DIVORCED"
32,"MARRIED"
43,"MARRIED"
51,"MARRIED"
75,"MARRIED"
64,"DIVORCED"
35,"NEVER MARRIED"
34,"MARRIED"
34,"MARRIED"
50,"DIVORCED"
53,"DIVORCED"
64,"WIDOWED"
41,"MARRIED"
54,"NEVER MARRIED"
67,"MARRIED"
59,"MARRIED"
51,"MARRIED"
49,"DIVORCED"
30,"MARRIED"
57,"DIVORCED"
39,"DIVORCED"
41,"MARRIED"
29,"NEVER MARRIED"
58,"SEPARATED"
31,"NEVER MARRIED"
54,"DIVORCED"
37,"NEVER MARRIED"
48,"WIDOWED"
77,"DIVORCED"
44,"NEVER MARRIED"
19,"NEVER MARRIED"
52,"MARRIED"
63,"MARRIED"
68,"MARRIED"
82,"MARRIED"
59,"DIVORCED"
64,"WIDOWED"
47,"NEVER MARRIED"
37,"MARRIED"
20,"NEVER MARRIED"
31,"MARRIED"
22,"NEVER MARRIED"
61,"WIDOWED"
56,"MARRIED"
34,"WIDOWED"
53,"MARRIED"
39,"SEPARATED"
75,"MARRIED"
26,"NEVER MARRIED"
33,"NEVER MARRIED"
49,"MARRIED"
49,"MARRIED"
40,"NEVER MARRIED"
21,"NEVER MARRIED"
38,"MARRIED"
74,"MARRIED"
40,"MARRIED"
48,"MARRIED"
41,"MARRIED"
57,"DIVORCED"
30,"NEVER MARRIED"
47,"NEVER MARRIED"
43,"MARRIED"
47,"MARRIED"
35,"MARRIED"
66,"MARRIED"
56,"MARRIED"
49,"MARRIED"
45,"MARRIED"
30,"NEVER MARRIED"
43,"MARRIED"
31,"NEVER MARRIED"
62,"MARRIED"
73,"WIDOWED"
32,"MARRIED"
71,"SEPARATED"
31,"DIVORCED"
80,"WIDOWED"
76,"DIVORCED"
40,"NEVER MARRIED"
29,"NEVER MARRIED"
86,"WIDOWED"
48,"MARRIED"
86,"WIDOWED"
71,"MARRIED"
68,"MARRIED"
37,"MARRIED"
41,"SEPARATED"
40,"NEVER MARRIED"
43,"DIVORCED"
84,"DIVORCED"
79,"DIVORCED"
59,"DIVORCED"
59,"MARRIED"
63,"DIVORCED"
66,"DIVORCED"
49,"MARRIED"
66,"NEVER MARRIED"
52,"MARRIED"
37,"MARRIED"
31,"MARRIED"
29,"NEVER MARRIED"
58,"MARRIED"
49,"MARRIED"
42,"MARRIED"
56,"NEVER MARRIED"
40,"MARRIED"
35,"MARRIED"
36,"MARRIED"
37,"MARRIED"
24,"NEVER MARRIED"
70,"MARRIED"
28,"NEVER MARRIED"
51,"MARRIED"
30,"MARRIED"
80,"WIDOWED"
46,"DIVORCED"
78,"WIDOWED"
64,"WIDOWED"
63,"DIVORCED"
66,"MARRIED"
35,"MARRIED"
72,"WIDOWED"
88,"MARRIED"
19,"NEVER MARRIED"
33,"MARRIED"
48,"MARRIED"
46,"MARRIED"
50,"MARRIED"
28,"NEVER MARRIED"
28,"MARRIED"
51,"NEVER MARRIED"
75,"DIVORCED"
65,"DIVORCED"
58,"DIVORCED"
40,"MARRIED"
53,"MARRIED"
51,"MARRIED"
42,"MARRIED"
27,"NEVER MARRIED"
45,"MARRIED"
42,"MARRIED"
48,"MARRIED"
18,"NEVER MARRIED"
37,"MARRIED"
49,"NEVER MARRIED"
44,"MARRIED"
53,"NEVER MARRIED"
45,"MARRIED"
24,"MARRIED"
27,"NEVER MARRIED"
54,"DIVORCED"
26,"NEVER MARRIED"
63,"DIVORCED"
27,"NEVER MARRIED"
50,"NEVER MARRIED"
36,"NEVER MARRIED"
41,"NEVER MARRIED"
39,"DIVORCED"
61,"MARRIED"
21,"NEVER MARRIED"
45,"DIVORCED"
36,"MARRIED"
46,"MARRIED"
69,"MARRIED"
43,"MARRIED"
34,"MARRIED"
30,"MARRIED"
28,"NEVER MARRIED"
29,"MARRIED"
57,"MARRIED"
67,"MARRIED"
27,"MARRIED"
42,"MARRIED"
35,"NEVER MARRIED"
30,"MARRIED"
55,"DIVORCED"
18,"NEVER MARRIED"
40,"NEVER MARRIED"
25,"NEVER MARRIED"
54,"MARRIED"
28,"MARRIED"
74,"DIVORCED"
89,"WIDOWED"
77,"MARRIED"
24,"NEVER MARRIED"
70,"WIDOWED"
84,"MARRIED"
57,"DIVORCED"
47,"MARRIED"
49,"NEVER MARRIED"
51,"DIVORCED"
55,"DIVORCED"
57,"DIVORCED"
54,"DIVORCED"
21,"NEVER MARRIED"
76,"MARRIED"
43,"NEVER MARRIED"
55,"NEVER MARRIED"
28,"DIVORCED"
45,"MARRIED"
81,"WIDOWED"
45,"WIDOWED"
62,"WIDOWED"
29,"MARRIED"
32,"NEVER MARRIED"
41,"MARRIED"
30,"MARRIED"
50,"DIVORCED"
22,"NEVER MARRIED"
22,"NEVER MARRIED"
76,"WIDOWED"
64,"DIVORCED"
56,"MARRIED"
45,"MARRIED"
47,"MARRIED"
20,"NEVER MARRIED"
44,"MARRIED"
24,"NEVER MARRIED"
49,"MARRIED"
67,"DIVORCED"
48,"DIVORCED"
75,"MARRIED"
51,"DIVORCED"
43,"NEVER MARRIED"
22,"NEVER MARRIED"
41,"NEVER MARRIED"
43,"MARRIED"
56,"MARRIED"
22,"NEVER MARRIED"
26,"MARRIED"
87,"MARRIED"
89,"WIDOWED"
38,"DIVORCED"
51,"MARRIED"
36,"DIVORCED"
34,"MARRIED"
29,"NEVER MARRIED"
42,"MARRIED"
51,"MARRIED"
22,"NEVER MARRIED"
45,"MARRIED"
61,"MARRIED"
60,"MARRIED"
56,"MARRIED"
61,"DIVORCED"
51,"NEVER MARRIED"
72,"WIDOWED"
78,"MARRIED"
45,"MARRIED"
48,"MARRIED"
79,"MARRIED"
32,"MARRIED"
44,"MARRIED"
42,"DIVORCED"
42,"MARRIED"
26,"NEVER MARRIED"
63,"DIVORCED"
45,"MARRIED"
27,"MARRIED"
68,"DIVORCED"
55,"MARRIED"
19,"NEVER MARRIED"
42,"SEPARATED"
63,"DIVORCED"
27,"MARRIED"
38,"MARRIED"
77,"MARRIED"
74,"WIDOWED"
23,"NEVER MARRIED"
47,"NEVER MARRIED"
49,"DIVORCED"
36,"DIVORCED"
22,"MARRIED"
46,"NEVER MARRIED"
63,"MARRIED"
19,"NEVER MARRIED"
52,"NEVER MARRIED"
35,"DIVORCED"
49,"DIVORCED"
45,"MARRIED"
68,"MARRIED"
55,"DIVORCED"
62,"DIVORCED"
31,"MARRIED"
54,"DIVORCED"
21,"NEVER MARRIED"
34,"MARRIED"
45,"NEVER MARRIED"
28,"NEVER MARRIED"
74,"SEPARATED"
39,"NEVER MARRIED"
38,"NEVER MARRIED"
34,"NEVER MARRIED"
71,"WIDOWED"
33,"DIVORCED"
41,"MARRIED"
32,"NEVER MARRIED"
61,"MARRIED"
57,"MARRIED"
42,"MARRIED"
42,"MARRIED"
37,"MARRIED"
29,"DIVORCED"
74,"WIDOWED"
47,"WIDOWED"
41,"MARRIED"
71,"MARRIED"
31,"DIVORCED"
32,"NEVER MARRIED"
48,"MARRIED"
40,"DIVORCED"
27,"NEVER MARRIED"
40,"MARRIED"
33,"NEVER MARRIED"
30,"NEVER MARRIED"
21,"NEVER MARRIED"
21,"NEVER MARRIED"
23,"NEVER MARRIED"
67,"MARRIED"
34,"DIVORCED"
18,"NEVER MARRIED"
76,"WIDOWED"
28,"MARRIED"
84,"WIDOWED"
31,"NEVER MARRIED"
37,"NEVER MARRIED"
72,"MARRIED"
24,"MARRIED"
49,"MARRIED"
42,"MARRIED"
39,"MARRIED"
59,"NEVER MARRIED"
63,"DIVORCED"
61,"NEVER MARRIED"
48,"MARRIED"
39,"DIVORCED"
27,"MARRIED"
53,"NEVER MARRIED"
88,"WIDOWED"
44,"MARRIED"
70,"DIVORCED"
31,"MARRIED"
63,"MARRIED"
41,"DIVORCED"
41,"MARRIED"
31,"MARRIED"
79,"WIDOWED"
65,"NEVER MARRIED"
38,"NEVER MARRIED"
19,"NEVER MARRIED"
31,"MARRIED"
36,"WIDOWED"
37,"MARRIED"
24,"MARRIED"
75,"MARRIED"
40,"MARRIED"
30,"NEVER MARRIED"
65,"MARRIED"
56,"MARRIED"
40,"MARRIED"
69,"WIDOWED"
29,"MARRIED"
32,"MARRIED"
55,"MARRIED"
35,"NEVER MARRIED"
42,"NEVER MARRIED"
23,"MARRIED"
49,"MARRIED"
50,"NEVER MARRIED"
45,"NEVER MARRIED"
32,"MARRIED"
69,"MARRIED"
43,"MARRIED"
