"age","marital"
20,"NEVER MARRIED"
57,"NEVER MARRIED"
57,"DIVORCED"
22,"NEVER MARRIED"
23,"NEVER MARRIED"
50,"NEVER MARRIED"
25,"NEVER MARRIED"
84,"WIDOWED"
55,"MARRIED"
21,"NEVER MARRIED"
34,"DIVORCED"
34,"NEVER MARRIED"
83,"DIVORCED"
28,"NEVER MARRIED"
78,"WIDOWED"
61,"NEVER MARRIED"
27,"MARRIED"
59,"DIVORCED"
22,"NEVER MARRIED"
60,"NEVER MARRIED"
31,"MARRIED"
26,"MARRIED"
25,"SEPARATED"
40,"SEPARATED"
52,"DIVORCED"
36,"SEPARATED"
58,"MARRIED"
29,"NEVER MARRIED"
34,"SEPARATED"
54,"NEVER MARRIED"
33,"NEVER MARRIED"
26,"MARRIED"
59,"NEVER MARRIED"
88,"WIDOWED"
46,"WIDOWED"
23,"NEVER MARRIED"
24,"NEVER MARRIED"
67,"DIVORCED"
30,"MARRIED"
19,"NEVER MARRIED"
42,"DIVORCED"
57,"MARRIED"
64,"NEVER MARRIED"
63,"MARRIED"
22,"NEVER MARRIED"
28,"NEVER MARRIED"
28,"MARRIED"
37,"NEVER MARRIED"
37,"NEVER MARRIED"
28,"NEVER MARRIED"
31,"NEVER MARRIED"
51,"MARRIED"
56,"MARRIED"
19,"NEVER MARRIED"
33,"MARRIED"
31,"MARRIED"
42,"MARRIED"
38,"MARRIED"
49,"MARRIED"
62,"MARRIED"
38,"MARRIED"
30,"SEPARATED"
53,"MARRIED"
40,"MARRIED"
67,"DIVORCED"
78,"DIVORCED"
66,"MARRIED"
42,"SEPARATED"
20,"NEVER MARRIED"
61,"WIDOWED"
23,"NEVER MARRIED"
33,"DIVORCED"
62,"MARRIED"
59,"MARRIED"
62,"MARRIED"
65,"MARRIED"
32,"MARRIED"
40,"MARRIED"
25,"NEVER MARRIED"
53,"DIVORCED"
72,"WIDOWED"
33,"NEVER MARRIED"
65,"MARRIED"
32,"MARRIED"
52,"DIVORCED"
70,"MARRIED"
73,"MARRIED"
72,"WIDOWED"
89,"WIDOWED"
26,"MARRIED"
56,"MARRIED"
82,"WIDOWED"
39,"MARRIED"
51,"MARRIED"
63,"MARRIED"
43,"MARRIED"
38,"NEVER MARRIED"
68,"SEPARATED"
23,"NEVER MARRIED"
77,"MARRIED"
30,"MARRIED"
27,"NEVER MARRIED"
36,"MARRIED"
70,"DIVORCED"
58,"DIVORCED"
35,"NEVER MARRIED"
27,"NEVER MARRIED"
40,"NEVER MARRIED"
54,"MARRIED"
55,"WIDOWED"
23,"NEVER MARRIED"
21,"NEVER MARRIED"
20,"NEVER MARRIED"
47,"MARRIED"
31,"NEVER MARRIED"
64,"MARRIED"
52,"MARRIED"
56,"DIVORCED"
30,"MARRIED"
61,"MARRIED"
75,"MARRIED"
68,"MARRIED"
69,"WIDOWED"
52,"MARRIED"
59,"DIVORCED"
39,"NEVER MARRIED"
29,"NEVER MARRIED"
19,"NEVER MARRIED"
38,"MARRIED"
28,"MARRIED"
41,"DIVORCED"
24,"NEVER MARRIED"
28,"NEVER MARRIED"
41,"DIVORCED"
29,"NEVER MARRIED"
65,"MARRIED"
64,"WIDOWED"
29,"NEVER MARRIED"
54,"MARRIED"
44,"MARRIED"
24,"DIVORCED"
33,"MARRIED"
60,"MARRIED"
53,"MARRIED"
46,"MARRIED"
37,"NEVER MARRIED"
60,"MARRIED"
26,"NEVER MARRIED"
31,"NEVER MARRIED"
88,"MARRIED"
40,"MARRIED"
44,"MARRIED"
33,"NEVER MARRIED"
63,"MARRIED"
23,"NEVER MARRIED"
32,"MARRIED"
77,"WIDOWED"
63,"MARRIED"
42,"DIVORCED"
70,"MARRIED"
84,"WIDOWED"
30,"MARRIED"
61,"MARRIED"
41,"MARRIED"
55,"WIDOWED"
21,"NEVER MARRIED"
35,"NEVER MARRIED"
52,"MARRIED"
63,"MARRIED"
46,"DIVORCED"
64,"DIVORCED"
41,"MARRIED"
38,"MARRIED"
81,"WIDOWED"
52,"DIVORCED"
62,"MARRIED"
46,"DIVORCED"
43,"MARRIED"
48,"MARRIED"
37,"NEVER MARRIED"
55,"MARRIED"
59,"MARRIED"
37,"NEVER MARRIED"
77,"MARRIED"
21,"NEVER MARRIED"
71,"WIDOWED"
28,"MARRIED"
37,"NEVER MARRIED"
37,"NEVER MARRIED"
49,"NEVER MARRIED"
45,"NEVER MARRIED"
82,"WIDOWED"
41,"NEVER MARRIED"
52,"DIVORCED"
61,"DIVORCED"
37,"MARRIED"
33,"MARRIED"
64,"DIVORCED"
65,"DIVORCED"
19,"NEVER MARRIED"
25,"NEVER MARRIED"
51,"MARRIED"
37,"NEVER MARRIED"
87,"WIDOWED"
26,"NEVER MARRIED"
76,"MARRIED"
47,"MARRIED"
52,"DIVORCED"
68,"MARRIED"
53,"MARRIED"
60,"WIDOWED"
30,"NEVER MARRIED"
82,"WIDOWED"
34,"MARRIED"
57,"DIVORCED"
65,"NEVER MARRIED"
73,"MARRIED"
50,"MARRIED"
41,"DIVORCED"
74,"DIVORCED"
19,"NEVER MARRIED"
62,"MARRIED"
28,"MARRIED"
66,"MARRIED"
84,"MARRIED"
87,"MARRIED"
47,"DIVORCED"
55,"SEPARATED"
76,"MARRIED"
80,"WIDOWED"
42,"MARRIED"
55,"MARRIED"
44,"MARRIED"
47,"MARRIED"
51,"MARRIED"
50,"DIVORCED"
70,"MARRIED"
30,"MARRIED"
25,"NEVER MARRIED"
68,"DIVORCED"
47,"DIVORCED"
77,"MARRIED"
28,"NEVER MARRIED"
60,"DIVORCED"
62,"MARRIED"
25,"NEVER MARRIED"
34,"NEVER MARRIED"
53,"MARRIED"
46,"MARRIED"
63,"SEPARATED"
19,"NEVER MARRIED"
26,"MARRIED"
42,"MARRIED"
31,"NEVER MARRIED"
18,"NEVER MARRIED"
26,"MARRIED"
40,"DIVORCED"
33,"MARRIED"
57,"MARRIED"
20,"NEVER MARRIED"
42,"MARRIED"
41,"MARRIED"
73,"WIDOWED"
21,"NEVER MARRIED"
45,"MARRIED"
21,"NEVER MARRIED"
68,"DIVORCED"
53,"DIVORCED"
34,"DIVORCED"
43,"DIVORCED"
42,"DIVORCED"
59,"MARRIED"
57,"DIVORCED"
40,"MARRIED"
41,"MARRIED"
59,"DIVORCED"
55,"MARRIED"
35,"MARRIED"
33,"NEVER MARRIED"
68,"MARRIED"
60,"NEVER MARRIED"
38,"SEPARATED"
24,"NEVER MARRIED"
77,"MARRIED"
83,"NEVER MARRIED"
86,"WIDOWED"
34,"MARRIED"
42,"MARRIED"
47,"MARRIED"
59,"MARRIED"
22,"NEVER MARRIED"
30,"NEVER MARRIED"
32,"MARRIED"
25,"NEVER MARRIED"
62,"NEVER MARRIED"
35,"NEVER MARRIED"
62,"MARRIED"
51,"MARRIED"
86,"WIDOWED"
60,"MARRIED"
44,"MARRIED"
28,"NEVER MARRIED"
51,"MARRIED"
41,"MARRIED"
39,"MARRIED"
49,"DIVORCED"
50,"MARRIED"
43,"MARRIED"
22,"NEVER MARRIED"
37,"MARRIED"
41,"MARRIED"
30,"NEVER MARRIED"
55,"MARRIED"
46,"DIVORCED"
65,"DIVORCED"
65,"MARRIED"
70,"MARRIED"
27,"NEVER MARRIED"
37,"MARRIED"
64,"DIVORCED"
43,"MARRIED"
45,"NEVER MARRIED"
76,"DIVORCED"
47,"DIVORCED"
36,"DIVORCED"
30,"MARRIED"
47,"NEVER MARRIED"
34,"NEVER MARRIED"
64,"NEVER MARRIED"
30,"NEVER MARRIED"
52,"MARRIED"
51,"MARRIED"
39,"MARRIED"
49,"SEPARATED"
22,"NEVER MARRIED"
33,"NEVER MARRIED"
28,"NEVER MARRIED"
66,"DIVORCED"
55,"MARRIED"
45,"DIVORCED"
51,"DIVORCED"
39,"MARRIED"
53,"NEVER MARRIED"
37,"SEPARATED"
20,"NEVER MARRIED"
23,"NEVER MARRIED"
56,"MARRIED"
26,"NEVER MARRIED"
81,"WIDOWED"
53,"NEVER MARRIED"
39,"MARRIED"
38,"MARRIED"
89,"WIDOWED"
53,"SEPARATED"
22,"MARRIED"
49,"SEPARATED"
33,"MARRIED"
33,"MARRIED"
77,"SEPARATED"
34,"DIVORCED"
29,"MARRIED"
51,"MARRIED"
26,"NEVER MARRIED"
79,"MARRIED"
20,"NEVER MARRIED"
24,"NEVER MARRIED"
22,"NEVER MARRIED"
26,"DIVORCED"
45,"DIVORCED"
44,"NEVER MARRIED"
65,"MARRIED"
58,"MARRIED"
20,"NEVER MARRIED"
37,"NEVER MARRIED"
43,"SEPARATED"
57,"MARRIED"
27,"NEVER MARRIED"
45,"MARRIED"
42,"NEVER MARRIED"
21,"MARRIED"
47,"NEVER MARRIED"
71,"WIDOWED"
46,"DIVORCED"
71,"MARRIED"
65,"MARRIED"
62,"NEVER MARRIED"
37,"MARRIED"
46,"MARRIED"
55,"MARRIED"
36,"DIVORCED"
37,"MARRIED"
59,"MARRIED"
61,"NEVER MARRIED"
25,"DIVORCED"
63,"NEVER MARRIED"
39,"MARRIED"
28,"MARRIED"
29,"MARRIED"
34,"SEPARATED"
37,"NEVER MARRIED"
46,"MARRIED"
30,"NEVER MARRIED"
75,"DIVORCED"
55,"MARRIED"
48,"MARRIED"
53,"SEPARATED"
32,"MARRIED"
32,"MARRIED"
31,"NEVER MARRIED"
44,"SEPARATED"
30,"MARRIED"
76,"MARRIED"
48,"DIVORCED"
33,"NEVER MARRIED"
26,"NEVER MARRIED"
18,"NEVER MARRIED"
61,"WIDOWED"
57,"SEPARATED"
36,"MARRIED"
33,"MARRIED"
65,"WIDOWED"
50,"DIVORCED"
80,"DIVORCED"
70,"MARRIED"
69,"DIVORCED"
68,"MARRIED"
79,"WIDOWED"
67,"DIVORCED"
58,"DIVORCED"
35,"MARRIED"
36,"NEVER MARRIED"
86,"MARRIED"
23,"NEVER MARRIED"
19,"NEVER MARRIED"
51,"MARRIED"
82,"MARRIED"
27,"NEVER MARRIED"
23,"NEVER MARRIED"
38,"MARRIED"
65,"MARRIED"
72,"WIDOWED"
34,"MARRIED"
56,"SEPARATED"
57,"MARRIED"
61,"NEVER MARRIED"
79,"MARRIED"
46,"DIVORCED"
45,"MARRIED"
50,"DIVORCED"
63,"DIVORCED"
38,"NEVER MARRIED"
51,"DIVORCED"
62,"WIDOWED"
29,"NEVER MARRIED"
37,"DIVORCED"
39,"MARRIED"
55,"NEVER MARRIED"
27,"NEVER MARRIED"
71,"MARRIED"
74,"WIDOWED"
18,"NEVER MARRIED"
74,"DIVORCED"
67,"MARRIED"
36,"NEVER MARRIED"
21,"NEVER MARRIED"
21,"NEVER MARRIED"
43,"NEVER MARRIED"
41,"MARRIED"
51,"DIVORCED"
22,"NEVER MARRIED"
18,"NEVER MARRIED"
73,"DIVORCED"
38,"MARRIED"
39,"DIVORCED"
31,"MARRIED"
37,"MARRIED"
24,"MARRIED"
50,"MARRIED"
20,"NEVER MARRIED"
71,"DIVORCED"
88,"WIDOWED"
56,"MARRIED"
49,"MARRIED"
82,"WIDOWED"
65,"MARRIED"
49,"MARRIED"
55,"MARRIED"
59,"DIVORCED"
52,"MARRIED"
74,"NEVER MARRIED"
44,"MARRIED"
32,"MARRIED"
39,"DIVORCED"
54,"MARRIED"
35,"NEVER MARRIED"
38,"MARRIED"
52,"DIVORCED"
73,"MARRIED"
75,"WIDOWED"
46,"DIVORCED"
37,"DIVORCED"
84,"WIDOWED"
55,"MARRIED"
41,"MARRIED"
65,"DIVORCED"
58,"MARRIED"
71,"WIDOWED"
43,"NEVER MARRIED"
46,"DIVORCED"
75,"MARRIED"
54,"DIVORCED"
21,"NEVER MARRIED"
32,"NEVER MARRIED"
80,"MARRIED"
63,"DIVORCED"
62,"WIDOWED"
61,"MARRIED"
75,"MARRIED"
65,"MARRIED"
70,"MARRIED"
35,"MARRIED"
32,"MARRIED"
86,"WIDOWED"
59,"MARRIED"
27,"NEVER MARRIED"
60,"MARRIED"
61,"MARRIED"
65,"DIVORCED"
38,"DIVORCED"
39,"MARRIED"
33,"MARRIED"
30,"NEVER MARRIED"
30,"NEVER MARRIED"
36,"MARRIED"
35,"DIVORCED"
23,"SEPARATED"
27,"NEVER MARRIED"
75,"WIDOWED"
41,"DIVORCED"
80,"WIDOWED"
33,"MARRIED"
37,"WIDOWED"
44,"MARRIED"
45,"MARRIED"
26,"NEVER MARRIED"
36,"DIVORCED"
72,"MARRIED"
64,"NEVER MARRIED"
87,"WIDOWED"
24,"NEVER MARRIED"
32,"NEVER MARRIED"
42,"MARRIED"
73,"MARRIED"
48,"MARRIED"
21,"NEVER MARRIED"
74,"DIVORCED"
69,"WIDOWED"
56,"MARRIED"
54,"NEVER MARRIED"
34,"NEVER MARRIED"
35,"MARRIED"
79,"MARRIED"
78,"MARRIED"
32,"NEVER MARRIED"
74,"DIVORCED"
29,"NEVER MARRIED"
32,"MARRIED"
32,"SEPARATED"
46,"MARRIED"
28,"NEVER MARRIED"
79,"MARRIED"
39,"MARRIED"
57,"MARRIED"
82,"WIDOWED"
55,"MARRIED"
73,"MARRIED"
78,"MARRIED"
60,"MARRIED"
62,"MARRIED"
44,"MARRIED"
20,"MARRIED"
55,"NEVER MARRIED"
71,"MARRIED"
71,"MARRIED"
33,"NEVER MARRIED"
56,"MARRIED"
51,"DIVORCED"
64,"MARRIED"
76,"MARRIED"
56,"MARRIED"
89,"MARRIED"
87,"WIDOWED"
25,"MARRIED"
47,"MARRIED"
28,"NEVER MARRIED"
66,"WIDOWED"
44,"MARRIED"
33,"SEPARATED"
28,"NEVER MARRIED"
55,"MARRIED"
56,"MARRIED"
19,"NEVER MARRIED"
31,"MARRIED"
68,"MARRIED"
62,"NEVER MARRIED"
56,"MARRIED"
39,"SEPARATED"
57,"SEPARATED"
65,"WIDOWED"
24,"SEPARATED"
23,"NEVER MARRIED"
57,"DIVORCED"
21,"NEVER MARRIED"
67,"WIDOWED"
66,"DIVORCED"
23,"NEVER MARRIED"
48,"MARRIED"
41,"MARRIED"
56,"MARRIED"
34,"NEVER MARRIED"
56,"DIVORCED"
47,"MARRIED"
44,"WIDOWED"
73,"MARRIED"
70,"WIDOWED"
33,"NEVER MARRIED"
39,"MARRIED"
65,"DIVORCED"
32,"MARRIED"
66,"DIVORCED"
31,"DIVORCED"
21,"NEVER MARRIED"
49,"DIVORCED"
53,"MARRIED"
40,"NEVER MARRIED"
45,"MARRIED"
62,"DIVORCED"
74,"WIDOWED"
42,"DIVORCED"
50,"MARRIED"
71,"DIVORCED"
50,"WIDOWED"
23,"NEVER MARRIED"
65,"MARRIED"
69,"MARRIED"
25,"NEVER MARRIED"
61,"NEVER MARRIED"
48,"MARRIED"
37,"NEVER MARRIED"
